filename,width,height,class,xmin,ymin,xmax,ymax
442.jpg,640,480,darkfantasy small,475,197,609,340
443.jpg,640,480,gokulsantol small,47,205,142,364
443.jpg,640,480,darkfantasy big,138,212,310,413
443.jpg,640,480,gokulsantol big,225,84,293,276
443.jpg,640,480,boost small,303,91,385,267
443.jpg,640,480,colgatetoothpaste small,370,230,423,378
443.jpg,640,480,darkfantasy small,491,235,631,378
443.jpg,640,480,colgatetoothpaste big,426,207,538,421
445.jpg,640,480,darkfantasy big,69,217,244,401
445.jpg,640,480,gokulsantol big,183,85,252,260
445.jpg,640,480,gokulsantol small,246,216,320,351
445.jpg,640,480,boost small,278,86,361,264
445.jpg,640,480,colgatetoothpaste small,332,222,412,385
445.jpg,640,480,colgatetoothpaste big,407,186,490,417
445.jpg,640,480,darkfantasy small,477,214,614,396
446.jpg,640,480,darkfantasy big,151,281,291,457
446.jpg,640,480,colgatetoothpaste big,246,280,388,448
446.jpg,640,480,boost small,264,166,348,311
446.jpg,640,480,gokulsantol big,360,170,418,320
446.jpg,640,480,colgatetoothpaste small,392,299,437,447
446.jpg,640,480,gokulsantol small,449,273,509,416
446.jpg,640,480,darkfantasy small,507,292,640,442
447.jpg,640,480,boost small,5,91,126,307
447.jpg,640,480,darkfantasy small,123,208,258,374
447.jpg,640,480,darkfantasy big,209,30,294,252
447.jpg,640,480,colgatetoothpaste small,296,64,361,265
447.jpg,640,480,colgatetoothpaste big,368,21,457,260
447.jpg,640,480,gokulsantol small,465,217,585,367
447.jpg,640,480,gokulsantol big,430,107,534,294
448.jpg,640,480,boost small,10,115,136,343
448.jpg,640,480,darkfantasy small,134,245,286,407
448.jpg,640,480,darkfantasy big,216,51,316,273
448.jpg,640,480,colgatetoothpaste small,325,224,389,383
448.jpg,640,480,colgatetoothpaste big,392,31,470,305
448.jpg,640,480,gokulsantol small,491,237,611,387
448.jpg,640,480,gokulsantol big,450,118,555,317
449.jpg,640,480,boost small,29,102,141,318
449.jpg,640,480,darkfantasy small,137,224,264,405
449.jpg,640,480,darkfantasy big,213,64,307,275
449.jpg,640,480,colgatetoothpaste small,304,223,365,356
449.jpg,640,480,colgatetoothpaste big,363,49,454,285
449.jpg,640,480,gokulsantol big,420,140,526,306
449.jpg,640,480,gokulsantol small,373,292,507,383
450.jpg,360,480,lgasafoetidapowder small,145,198,241,346
451.jpg,360,480,lgasafoetidapowder small,140,197,232,350
452.jpg,360,480,lgasafoetidapowder small,151,208,233,352
453.jpg,360,480,lgasafoetidapowder small,152,186,256,348
455.jpg,360,480,lgasafoetidapowder small,121,204,213,348
457.jpg,360,480,lgasafoetidapowder small,130,149,232,264
459.jpg,360,480,lgasafoetidapowder small,123,198,247,322
46.jpg,360,480,colgatetoothpaste small,169,152,254,352
461.jpg,360,480,lgasafoetidapowder small,113,174,235,286
462.jpg,640,480,lgasafoetidapowder small,246,238,408,331
463.jpg,640,480,lgasafoetidapowder small,252,175,423,313
464.jpg,360,480,lgasafoetidapowder small,144,91,216,204
465.jpg,360,480,lgasafoetidapowder small,181,185,259,278
469.jpg,360,480,lgasafoetidapowder small,112,200,222,277
470.jpg,360,480,lgasafoetidapowder small,53,141,204,252
471.jpg,640,480,lgasafoetidapowder small,124,72,312,273
472.jpg,640,480,lgasafoetidapowder small,321,176,504,343
473.jpg,640,480,lgasafoetidapowder small,189,75,404,236
474.jpg,360,480,lgasafoetidapowder small,101,112,229,297
475.jpg,360,480,lgasafoetidapowder small,113,73,239,243
477.jpg,360,480,lgasafoetidapowder large,89,170,244,375
479.jpg,360,480,lgasafoetidapowder large,148,116,250,314
480.jpg,360,480,lgasafoetidapowder large,124,140,256,340
481.jpg,360,480,lgasafoetidapowder large,130,149,262,331
483.jpg,360,480,lgasafoetidapowder large,110,144,302,266
485.jpg,360,480,lgasafoetidapowder large,97,130,278,232
490.jpg,640,480,lgasafoetidapowder large,400,177,519,326
5.jpg,360,480,colgatetoothpaste big,172,122,261,389
507.jpg,360,480,lgasafoetidapowder large,125,132,299,209
510.jpg,360,480,lgasafoetidapowder large,45,135,215,269
511.jpg,640,480,lgasafoetidapowder large,339,103,469,314
513.jpg,360,480,lgasafoetidapowder large,108,88,221,252
514.jpg,360,480,lgasafoetidapowder large,157,115,262,271
515.jpg,360,480,lgasafoetidapowder large,140,187,227,316
516.jpg,360,480,lgasafoetidapowder large,170,177,253,313
517.jpg,360,480,lgasafoetidapowder large,135,191,260,407
525.jpg,360,480,lgasafoetidapowder large,75,191,180,358
525.jpg,360,480,lgasafoetidapowder small,189,219,273,379
526.jpg,360,480,lgasafoetidapowder large,89,154,181,385
526.jpg,360,480,lgasafoetidapowder small,196,250,289,397
528.jpg,360,480,lgasafoetidapowder large,75,136,189,371
528.jpg,360,480,lgasafoetidapowder small,198,230,307,396
53.jpg,640,480,colgatetoothpaste small,187,205,486,289
530.jpg,360,480,lgasafoetidapowder small,138,305,254,439
530.jpg,360,480,lgasafoetidapowder large,151,110,258,289
532.jpg,360,480,lgasafoetidapowder small,91,174,202,363
532.jpg,360,480,lgasafoetidapowder large,227,145,344,377
534.jpg,360,480,lgasafoetidapowder small,56,177,172,353
534.jpg,360,480,lgasafoetidapowder large,189,124,322,331
535.jpg,360,480,lgasafoetidapowder small,71,186,170,358
535.jpg,360,480,lgasafoetidapowder large,183,191,284,344
536.jpg,360,480,lgasafoetidapowder small,79,196,185,344
536.jpg,360,480,lgasafoetidapowder large,151,55,259,217
537.jpg,360,480,lgasafoetidapowder large,78,181,182,376
537.jpg,360,480,lgasafoetidapowder small,191,96,299,237
539.jpg,640,480,lgasafoetidapowder large,127,116,327,275
539.jpg,640,480,lgasafoetidapowder small,177,323,375,431
54.jpg,360,480,colgatetoothpaste small,162,172,232,353
540.jpg,360,480,lgasafoetidapowder large,78,203,208,391
540.jpg,360,480,lgasafoetidapowder small,178,71,257,205
541.jpg,360,480,lgasafoetidapowder large,55,185,207,383
541.jpg,360,480,lgasafoetidapowder small,170,44,256,193
542.jpg,360,480,lgasafoetidapowder large,83,56,170,253
542.jpg,360,480,lgasafoetidapowder small,191,105,307,290
543.jpg,360,480,lgasafoetidapowder large,30,101,208,234
543.jpg,360,480,lgasafoetidapowder small,217,132,326,271
544.jpg,640,480,lgasafoetidapowder large,119,47,365,213
544.jpg,640,480,lgasafoetidapowder small,258,257,458,434
545.jpg,640,480,lgasafoetidapowder large,202,107,311,298
545.jpg,640,480,lgasafoetidapowder small,375,107,484,251
546.jpg,360,480,lgasafoetidapowder small,137,216,216,332
546.jpg,360,480,lgasafoetidapowder large,130,91,238,219
547.jpg,360,480,lgasafoetidapowder small,123,267,228,418
547.jpg,360,480,lgasafoetidapowder large,160,105,248,262
549.jpg,360,480,lgasafoetidapowder small,106,221,178,334
549.jpg,360,480,lgasafoetidapowder large,156,91,232,225
550.jpg,360,480,lgasafoetidapowder small,130,191,206,338
550.jpg,360,480,lgasafoetidapowder large,176,66,271,205
551.jpg,360,480,lgasafoetidapowder small,110,205,192,315
551.jpg,360,480,lgasafoetidapowder large,94,88,253,168
552.jpg,360,480,lgasafoetidapowder small,52,254,136,373
552.jpg,360,480,lgasafoetidapowder large,43,105,202,196
554.jpg,360,480,lgasafoetidapowder large,74,229,170,372
554.jpg,360,480,lgasafoetidapowder small,148,182,244,291
555.jpg,640,480,gokulsantol small,27,232,112,373
555.jpg,640,480,gokulsantol big,85,136,168,325
555.jpg,640,480,colgatetoothpaste big,166,65,247,291
555.jpg,640,480,darkfantasy big,245,81,345,293
555.jpg,640,480,lgasafoetidapowder small,337,202,398,299
555.jpg,640,480,boost small,405,126,489,297
555.jpg,640,480,boost big,469,83,625,335
555.jpg,640,480,darkfantasy small,135,302,307,466
555.jpg,640,480,colgatetoothpaste small,227,273,383,387
556.jpg,640,480,gokulsantol small,46,218,127,376
556.jpg,640,480,colgatetoothpaste small,125,146,187,307
556.jpg,640,480,colgatetoothpaste big,196,82,258,295
556.jpg,640,480,darkfantasy big,259,102,348,305
556.jpg,640,480,lgasafoetidapowder small,342,214,403,313
556.jpg,640,480,boost small,401,136,491,308
556.jpg,640,480,boost big,475,104,632,348
556.jpg,640,480,darkfantasy small,143,303,311,471
556.jpg,640,480,gokulsantol big,252,279,434,415
557.jpg,640,480,boost small,50,143,156,334
557.jpg,640,480,colgatetoothpaste small,154,142,199,280
557.jpg,640,480,colgatetoothpaste big,214,67,266,274
557.jpg,640,480,darkfantasy big,272,133,351,286
557.jpg,640,480,lgasafoetidapowder small,344,216,406,329
557.jpg,640,480,gokulsantol big,399,145,491,315
557.jpg,640,480,boost big,460,134,624,407
557.jpg,640,480,darkfantasy small,149,279,279,424
557.jpg,640,480,gokulsantol small,233,273,346,374
558.jpg,640,480,boost small,51,176,150,371
558.jpg,640,480,colgatetoothpaste small,140,129,188,299
558.jpg,640,480,colgatetoothpaste big,192,78,257,287
558.jpg,640,480,darkfantasy big,251,131,326,286
558.jpg,640,480,darkfantasy small,331,150,391,283
558.jpg,640,480,gokulsantol big,406,135,472,311
558.jpg,640,480,boost big,448,139,609,357
558.jpg,640,480,lgasafoetidapowder small,198,289,273,396
558.jpg,640,480,gokulsantol small,301,269,375,391
559.jpg,640,480,lgasafoetidapowder small,30,244,119,359
559.jpg,640,480,colgatetoothpaste small,67,143,150,291
559.jpg,640,480,colgatetoothpaste big,123,62,226,272
559.jpg,640,480,darkfantasy big,202,102,306,259
559.jpg,640,480,gokulsantol small,329,150,380,275
559.jpg,640,480,gokulsantol big,386,99,448,285
559.jpg,640,480,boost big,440,78,608,334
559.jpg,640,480,darkfantasy small,161,260,238,435
559.jpg,640,480,boost small,222,230,401,381
560.jpg,640,480,lgasafoetidapowder small,55,229,131,352
560.jpg,640,480,boost small,72,129,184,283
560.jpg,640,480,colgatetoothpaste big,158,48,242,252
560.jpg,640,480,darkfantasy big,234,95,318,258
560.jpg,640,480,gokulsantol small,339,153,391,257
560.jpg,640,480,gokulsantol big,391,86,454,255
560.jpg,640,480,boost big,444,75,605,305
560.jpg,640,480,darkfantasy small,183,249,252,393
560.jpg,640,480,colgatetoothpaste small,261,232,395,375
561.jpg,640,480,lgasafoetidapowder small,53,275,133,399
561.jpg,640,480,colgatetoothpaste big,61,107,172,328
561.jpg,640,480,gokulsantol big,165,158,239,305
561.jpg,640,480,darkfantasy big,232,145,329,309
561.jpg,640,480,gokulsantol small,334,199,377,310
561.jpg,640,480,boost small,391,139,469,310
561.jpg,640,480,boost big,456,145,611,368
561.jpg,640,480,darkfantasy small,180,287,260,449
561.jpg,640,480,colgatetoothpaste small,269,296,396,429
562.jpg,640,480,lgasafoetidapowder small,56,253,129,380
562.jpg,640,480,colgatetoothpaste big,52,91,168,306
562.jpg,640,480,gokulsantol big,157,123,229,286
562.jpg,640,480,darkfantasy big,247,105,331,294
562.jpg,640,480,gokulsantol small,338,152,387,292
562.jpg,640,480,boost big,388,71,509,320
562.jpg,640,480,boost small,461,207,591,396
562.jpg,640,480,darkfantasy small,173,276,253,432
562.jpg,640,480,colgatetoothpaste small,271,284,409,417
563.jpg,640,480,lgasafoetidapowder small,50,236,132,340
563.jpg,640,480,colgatetoothpaste big,51,67,171,286
563.jpg,640,480,gokulsantol big,153,81,231,259
563.jpg,640,480,gokulsantol small,236,137,291,256
563.jpg,640,480,darkfantasy big,285,73,382,256
563.jpg,640,480,boost small,470,153,593,359
563.jpg,640,480,boost big,391,34,509,282
563.jpg,640,480,darkfantasy small,179,254,269,399
563.jpg,640,480,colgatetoothpaste small,275,246,404,384
564.jpg,640,480,lgasafoetidapowder small,76,233,150,344
564.jpg,640,480,colgatetoothpaste big,63,36,166,247
564.jpg,640,480,gokulsantol big,159,62,228,230
564.jpg,640,480,gokulsantol small,236,131,290,231
564.jpg,640,480,darkfantasy big,294,72,372,234
564.jpg,640,480,boost small,439,172,577,377
564.jpg,640,480,boost big,371,43,513,281
564.jpg,640,480,darkfantasy small,178,228,253,380
564.jpg,640,480,colgatetoothpaste small,266,221,385,388
565.jpg,640,480,lgasafoetidapowder large,31,240,132,438
565.jpg,640,480,lgasafoetidapowder small,102,227,167,332
565.jpg,640,480,colgatetoothpaste big,117,72,191,289
565.jpg,640,480,gokulsantol big,197,104,261,281
565.jpg,640,480,gokulsantol small,264,180,324,291
565.jpg,640,480,darkfantasy big,336,118,420,300
565.jpg,640,480,boost small,497,211,637,428
565.jpg,640,480,boost big,410,131,566,343
565.jpg,640,480,darkfantasy small,185,267,275,426
565.jpg,640,480,colgatetoothpaste small,298,286,423,438
567.jpg,640,480,gokulsantol small,39,275,122,416
567.jpg,640,480,lgasafoetidapowder small,102,248,172,353
567.jpg,640,480,colgatetoothpaste big,106,95,196,310
567.jpg,640,480,gokulsantol big,198,134,254,294
567.jpg,640,480,lgasafoetidapowder large,261,185,319,304
567.jpg,640,480,darkfantasy big,326,138,412,308
567.jpg,640,480,boost big,480,148,634,396
567.jpg,640,480,boost small,413,147,502,322
567.jpg,640,480,darkfantasy small,198,294,275,437
567.jpg,640,480,colgatetoothpaste small,284,290,358,445
569.jpg,640,480,lgasafoetidapowder large,11,248,120,425
569.jpg,640,480,lgasafoetidapowder small,73,224,156,330
569.jpg,640,480,darkfantasy small,69,116,167,277
569.jpg,640,480,gokulsantol big,161,94,240,270
569.jpg,640,480,gokulsantol small,248,160,300,278
569.jpg,640,480,boost big,293,37,405,266
569.jpg,640,480,boost small,401,102,504,280
569.jpg,640,480,darkfantasy big,491,113,635,349
569.jpg,640,480,colgatetoothpaste big,139,253,253,477
569.jpg,640,480,colgatetoothpaste small,280,260,348,407
570.jpg,640,480,lgasafoetidapowder large,56,236,158,385
570.jpg,640,480,lgasafoetidapowder small,99,205,172,315
570.jpg,640,480,darkfantasy small,91,108,179,264
570.jpg,640,480,gokulsantol big,188,44,245,259
570.jpg,640,480,gokulsantol small,255,151,310,267
570.jpg,640,480,boost big,305,36,401,256
570.jpg,640,480,boost small,390,114,484,286
570.jpg,640,480,darkfantasy big,478,133,606,321
570.jpg,640,480,colgatetoothpaste big,181,246,257,451
570.jpg,640,480,colgatetoothpaste small,310,240,358,376
572.jpg,640,480,lgasafoetidapowder large,18,185,117,351
572.jpg,640,480,darkfantasy small,69,77,165,272
572.jpg,640,480,gokulsantol big,179,84,241,268
572.jpg,640,480,gokulsantol small,249,147,312,273
572.jpg,640,480,boost big,312,21,435,265
572.jpg,640,480,boost small,401,141,521,313
572.jpg,640,480,darkfantasy big,490,164,635,374
572.jpg,640,480,colgatetoothpaste big,133,240,250,476
572.jpg,640,480,colgatetoothpaste small,283,260,350,413
572.jpg,640,480,lgasafoetidapowder small,341,293,460,413
578.jpg,640,480,darkfantasy small,3,279,218,466
578.jpg,640,480,darkfantasy big,140,246,366,428
578.jpg,640,480,lgasafoetidapowder small,313,269,418,404
578.jpg,640,480,gokulsantol small,396,257,521,399
578.jpg,640,480,colgatetoothpaste small,522,238,571,384
578.jpg,640,480,colgatetoothpaste big,59,10,164,272
578.jpg,640,480,gokulsantol big,191,78,255,258
578.jpg,640,480,lgasafoetidapowder large,275,145,340,275
578.jpg,640,480,boost big,337,23,470,257
578.jpg,640,480,boost small,420,124,533,307
579.jpg,640,480,lgasafoetidapowder small,75,174,149,323
579.jpg,640,480,colgatetoothpaste big,110,36,184,282
579.jpg,640,480,gokulsantol big,201,79,265,263
579.jpg,640,480,lgasafoetidapowder large,281,134,346,263
579.jpg,640,480,boost big,340,31,445,251
579.jpg,640,480,boost small,415,127,526,285
579.jpg,640,480,colgatetoothpaste small,523,229,566,368
579.jpg,640,480,darkfantasy small,141,272,312,448
579.jpg,640,480,darkfantasy big,239,221,446,426
579.jpg,640,480,gokulsantol small,401,255,525,370
583.jpg,640,480,boost small,2,173,150,376
583.jpg,640,480,colgatetoothpaste big,81,39,185,263
583.jpg,640,480,gokulsantol big,182,76,263,256
583.jpg,640,480,boost big,242,10,357,243
583.jpg,640,480,gokulsantol small,348,167,409,297
583.jpg,640,480,lgasafoetidapowder large,407,115,473,247
583.jpg,640,480,lgasafoetidapowder small,453,204,528,322
583.jpg,640,480,darkfantasy small,525,231,636,405
583.jpg,640,480,colgatetoothpaste small,159,270,239,441
583.jpg,640,480,darkfantasy big,226,231,404,443
585.jpg,640,480,colgatetoothpaste small,86,299,216,445
585.jpg,640,480,darkfantasy big,96,140,212,312
585.jpg,640,480,boost big,203,62,307,285
585.jpg,640,480,boost small,315,122,381,264
585.jpg,640,480,gokulsantol big,379,101,440,275
585.jpg,640,480,gokulsantol small,431,182,488,278
585.jpg,640,480,colgatetoothpaste big,466,231,529,402
585.jpg,640,480,darkfantasy small,388,271,462,410
585.jpg,640,480,lgasafoetidapowder small,300,271,389,361
585.jpg,640,480,lgasafoetidapowder large,215,277,312,398
586.jpg,640,480,lgasafoetidapowder small,102,277,218,426
586.jpg,640,480,darkfantasy big,110,116,215,299
586.jpg,640,480,lgasafoetidapowder large,212,264,299,379
586.jpg,640,480,darkfantasy small,291,264,400,402
586.jpg,640,480,lgasafoetidapowder small,372,254,438,341
586.jpg,640,480,colgatetoothpaste big,460,231,515,392
586.jpg,640,480,gokulsantol small,433,176,485,299
586.jpg,640,480,gokulsantol big,377,117,447,267
586.jpg,640,480,boost small,315,107,383,262
586.jpg,640,480,boost big,210,77,311,271
59.jpg,360,480,colgatetoothpaste small,159,129,235,359
6.jpg,360,480,colgatetoothpaste big,135,149,231,352
61.jpg,360,480,colgatetoothpaste small,148,183,255,348
70.jpg,360,480,colgatetoothpaste big,87,132,260,183
70.jpg,360,480,colgatetoothpaste small,99,180,137,302
71.jpg,360,480,colgatetoothpaste small,144,202,195,349
71.jpg,360,480,colgatetoothpaste big,70,162,284,210
72.jpg,360,480,colgatetoothpaste big,91,150,272,193
72.jpg,360,480,colgatetoothpaste small,221,191,272,321
73.jpg,360,480,colgatetoothpaste small,151,202,189,323
73.jpg,360,480,colgatetoothpaste big,97,167,252,207
74.jpg,360,480,colgatetoothpaste small,127,263,224,362
74.jpg,360,480,colgatetoothpaste big,102,158,218,271
75.jpg,640,480,colgatetoothpaste small,145,136,291,259
75.jpg,640,480,colgatetoothpaste big,274,110,445,269
78.jpg,640,480,colgatetoothpaste small,215,283,381,333
78.jpg,640,480,colgatetoothpaste big,380,123,442,341
87.jpg,360,480,colgatetoothpaste big,104,144,186,359
87.jpg,360,480,colgatetoothpaste small,186,208,239,363
88.jpg,360,480,colgatetoothpaste small,225,193,275,361
88.jpg,360,480,colgatetoothpaste big,163,159,229,385
90.jpg,360,480,colgatetoothpaste big,141,47,205,281
90.jpg,360,480,colgatetoothpaste small,92,210,143,320
